Problem:    solver_max
    48 clause_value_restriction[47]
                                  -1            -2               
    49 clause_value_restriction[48]
                                  -1            -2               
    50 clause_value_restriction[49]
                                  -1            -2               
    51 clause_value_restriction[50]
                                  -1            -1               
    52 clause_value_restriction[51]
                                  -1            -1               
    53 clause_value_restriction[52]
                                  -1            -2               
    54 clause_value_restriction[53]
                                  -1            -2               
    55 clause_value_restriction[54]
                                  -1            -2               
    56 clause_value_restriction[55]
                                  -1            -2               
    57 clause_value_restriction[56]
                                  -1            -2               
    58 clause_value_restriction[57]
                                  -1            -2               
    59 clause_value_restriction[58]
                                  -1            -2               
    60 clause_value_restriction[59]
                                  -1            -2               
    61 clause_value_restriction[60]
                                  -1            -2               
    62 clause_value_restriction[61]
                                  -1            -2               
    63 clause_value_restriction[62]
                                  -1            -2               
    64 clause_value_restriction[63]
                                  -1            -1               
    65 clause_value_restriction[64]
                                  -1            -1               
    66 clause_value_restriction[65]
                                  -1            -2               
    67 clause_value_restriction[66]
                                  -1            -2               
    68 clause_value_restriction[67]
                                  -1            -2               
    69 clause_value_restriction[68]
                                  -1            -2               
    70 clause_value_restriction[69]
                                  -1            -2               
    71 clause_value_restriction[70]
                                  -1            -2               
    72 clause_value_restriction[71]
                                  -1            -2               
    73 clause_value_restriction[72]
                                  -1            -2               
    74 clause_value_restriction[73]
                                  -1            -2               
    75 clause_value_restriction[74]
                                  -1            -2               
    76 clause_value_restriction[75]
                                  -1            -2               
    77 clause_value_restriction[76]
                                  -1            -2               
    78 clause_value_restriction[77]
                                  -1            -1               
    79 clause_value_restriction[78]
                                  -1            -1               
    80 clause_value_restriction[79]
                                  -1            -2               
    81 clause_value_restriction[80]
                                  -1            -2               
    82 clause_value_restriction[81]
                                  -1            -2               
    83 clause_value_restriction[82]
                                  -1            -2               
    84 clause_value_restriction[83]
                                  -1            -2               
    85 clause_value_restriction[84]
                                  -1            -2               
    86 clause_value_restriction[85]
                                  -1            -2               
    87 clause_value_restriction[86]
                                  -1            -2               
    88 clause_value_restriction[87]
                                  -1            -2               
    89 clause_value_restriction[88]
                                  -1            -2               
    90 clause_value_restriction[89]
                                  -1            -2               
    91 clause_value_restriction[90]
                                  -1            -2               
    92 clause_value_restriction[91]
                                  -1            -2               
    93 clause_value_restriction[92]
                                  -1            -1               
    94 clause_value_restriction[93]
                                  -1            -1               
    95 clause_value_restriction[94]
                                  -1            -2               
    96 clause_value_restriction[95]
                                  -1            -1               
    97 clause_value_restriction[96]
                                  -1            -1               
    98 clause_value_restriction[97]
                                  -1            -2               
    99 clause_value_restriction[98]
                                  -1            -2               
   100 clause_value_restriction[99]
                                  -1            -2               
   101 clause_value_restriction[100]
                                  -1            -2               
   102 clause_value_restriction[101]
                                  -1            -2               
   103 clause_value_restriction[102]
                                  -1            -2               
   104 clause_value_restriction[103]
                                  -1            -2               
   105 clause_value_restriction[104]
                                  -1            -2               
   106 clause_value_restriction[105]
                                  -1            -2               
   107 clause_value_restriction[106]
                                  -1            -2               
   108 clause_value_restriction[107]
                                  -1            -2               
   109 clause_value_restriction[108]
                                  -1            -2               
   110 clause_value_restriction[109]
                                  -1            -2               
   111 clause_value_restriction[110]
                                  -1            -2               
   112 clause_value_restriction[111]
                                  -1            -2               
   113 clause_value_restriction[112]
                                  -1            -2               
   114 clause_value_restriction[113]
                                  -1            -2               
   115 clause_value_restriction[114]
                                  -1            -2               
   116 clause_value_restriction[115]
                                  -1            -2               
   117 clause_value_restriction[116]
                                  -1            -2               
   118 clause_value_restriction[117]
                                  -1            -2               
   119 clause_value_restriction[118]
                                  -1            -2               
   120 clause_value_restriction[119]
                                  -1            -2               
   121 clause_value_restriction[120]
                                  -1            -2               
   122 clause_value_restriction[121]
                                  -1            -2               
   123 clause_value_restriction[122]
                                  -1            -2               
   124 clause_value_restriction[123]
                                  -1            -2               
   125 clause_value_restriction[124]
                                  -1            -2               
   126 clause_value_restriction[125]
                                  -1            -2               
   127 clause_value_restriction[126]
                                  -1            -2               
   128 clause_value_restriction[127]
                                  -1            -2               
   129 clause_value_restriction[128]
                                  -1            -2               
   130 clause_value_restriction[129]
                                  -1            -2               
   131 clause_value_restriction[130]
                                  -1            -2               
   132 clause_value_restriction[131]
                                  -1            -2               
   133 clause_value_restriction[132]
                                  -1            -2               
   134 clause_value_restriction[133]
                                  -1            -2               
   135 clause_value_restriction[134]
                                  -1            -2               
   136 clause_value_restriction[135]
                                  -1            -2               
   137 clause_value_restriction[136]
                                  -1            -2               
   138 clause_value_restriction[137]
                                  -1            -2               
   139 clause_value_restriction[138]
                                  -1            -2               
   140 clause_value_restriction[139]
                                  -1            -2               
   141 clause_value_restriction[140]
                                  -1            -2               
   142 clause_value_restriction[141]
                                  -1            -2               
   143 clause_value_restriction[142]
                                  -1            -2               
   144 clause_value_restriction[143]
                                  -1            -2               
   145 clause_value_restriction[144]
                                  -1            -2               
   146 clause_value_restriction[145]
                                  -1            -2               
   147 clause_value_restriction[146]
                                  -1            -2               
   148 clause_value_restriction[147]
                                  -1            -2               
   149 clause_value_restriction[148]
                                  -1            -2               
   150 clause_value_restriction[149]
                                  -1            -2               
   151 clause_value_restriction[150]
                                  -1            -2               
   152 clause_value_restriction[151]
                                  -1            -2               
   153 clause_value_restriction[152]
                                  -1            -2               
   154 clause_value_restriction[153]
                                  -1            -2               
   155 clause_value_restriction[154]
                                  -1            -2               
   156 clause_value_restriction[155]
                                  -1            -2               
   157 clause_value_restriction[156]
                                  -1            -2               
   158 clause_value_restriction[157]
                                  -1            -2               
   159 clause_value_restriction[158]
                                  -1            -2               
   160 clause_value_restriction[159]
                                  -1            -2               
   161 clause_value_restriction[160]
                                  -1            -2               
   162 clause_value_restriction[161]
                                  -1            -2               
   163 clause_value_restriction[162]
                                  -1            -2               
   164 clause_value_restriction[163]
                                  -1            -2               
   165 clause_value_restriction[164]
                                  -1            -2               
   166 clause_value_restriction[165]
                                  -1            -2               
   167 clause_value_restriction[166]
                                  -1            -2               
   168 clause_value_restriction[167]
                                  -1            -2               
   169 clause_value_restriction[168]
                                  -1            -2               
   170 clause_value_restriction[169]
                                  -1            -2               
   171 clause_value_restriction[170]
                                  -1            -2               
   172 clause_value_restriction[171]
                                  -1            -2               
   173 clause_value_restriction[172]
                                  -1            -2               
   174 clause_value_restriction[173]
                                  -1            -2               
   175 clause_value_restriction[174]
                                  -1            -2               
   176 clause_value_restriction[175]
                                  -1            -2               
   177 clause_value_restriction[176]
                                  -1            -2               
   178 clause_value_restriction[177]
                                  -1            -2               
   179 clause_value_restriction[178]
                                  -1            -2               
   180 clause_value_restriction[179]
                                  -1            -2               
   181 clause_value_restriction[180]
                                  -1            -2               
   182 clause_value_restriction[181]
                                  -1            -2               
   183 clause_value_restriction[182]
                                  -1            -2               
   184 clause_value_restriction[183]
                                  -1            -2               
   185 clause_value_restriction[184]
                                  -1            -2               
   186 clause_value_restriction[185]
                                  -1            -2               
   187 clause_value_restriction[186]
                                  -1            -2               
   188 clause_value_restriction[187]
                                  -1            -2               
   189 clause_value_restriction[188]
                                  -1            -2               
   190 clause_value_restriction[189]
                                  -1            -2               
   191 clause_value_restriction[190]
                                  -1            -2               
   192 clause_value_restriction[191]
                                  -1            -2               
   193 clause_value_restriction[192]
                                  -1            -2               
   194 clause_value_restriction[193]
                                  -1            -2               
   195 clause_value_restriction[194]
                                  -1            -2               
   196 clause_value_restriction[195]
                                  -1            -2               
   197 clause_value_restriction[196]
                                  -1            -2               
   198 clause_value_restriction[197]
                                  -1            -2               
   199 clause_value_restriction[198]
                                  -1            -2               
   200 clause_value_restriction[199]
                                  -1            -2               
   201 clause_value_restriction[200]
                                  -1            -2               
   202 clause_value_restriction[201]
                                  -1            -2               
   203 clause_value_restriction[202]
                                  -1            -2               
   204 clause_value_restriction[203]
                                  -1            -2               
   205 clause_value_restriction[204]
                                  -1            -2               
   206 clause_value_restriction[205]
                                  -1            -2               
   207 clause_value_restriction[206]
                                  -1            -2               
   208 clause_value_restriction[207]
                                  -1            -2               
   209 clause_value_restriction[208]
                                  -1            -2               
   210 clause_value_restriction[209]
                                  -1            -2               
   211 clause_value_restriction[210]
                                  -1            -2               
   212 clause_value_restriction[211]
                                  -1            -2               
   213 clause_value_restriction[212]
                                  -1            -2               
   214 clause_value_restriction[213]
                                  -1            -2               
   215 clause_value_restriction[214]
                                  -1            -2               
   216 clause_value_restriction[215]
                                  -1            -2               
   217 clause_value_restriction[216]
                                  -1            -2               
   218 clause_value_restriction[217]
                                  -1            -2               
   219 clause_value_restriction[218]
                                  -1            -2               
   220 clause_value_restriction[219]
                                  -1            -2               
   221 clause_value_restriction[220]
                                  -1            -2               
   222 clause_value_restriction[221]
                                  -1            -2               
   223 clause_value_restriction[222]
                                  -1            -2               
   224 clause_value_restriction[223]
                                  -1            -2               
   225 clause_value_restriction[224]
                                  -1            -2               
   226 clause_value_restriction[225]
                                  -1            -2               
   227 clause_value_restriction[226]
                                  -1            -2               
   228 clause_value_restriction[227]
                                  -1            -2               
   229 clause_value_restriction[228]
                                  -1            -2               
   230 clause_value_restriction[229]
                                  -1            -2               
   231 clause_value_restriction[230]
                                  -1            -2               
   232 clause_value_restriction[231]
                                  -1            -2               
   233 clause_value_restriction[232]
                                  -1            -2               
   234 clause_value_restriction[233]
                                  -1            -2               
   235 clause_value_restriction[234]
                                  -1            -2               
   236 clause_value_restriction[235]
                                  -1            -2               
   237 clause_value_restriction[236]
                                  -1            -2               
   238 clause_value_restriction[237]
                                  -1            -2               
   239 clause_value_restriction[238]
                                  -1            -2               
   240 clause_value_restriction[239]
                                  -1            -2               
   241 clause_value_restriction[240]
                                  -1            -2               
   242 clause_value_restriction[241]
                                  -1            -2               
   243 clause_value_restriction[242]
                                  -1            -2               
   244 clause_value_restriction[243]
                                  -1            -2               
   245 clause_value_restriction[244]
                                  -1            -2               
   246 clause_value_restriction[245]
                                  -1            -2               
   247 clause_value_restriction[246]
                                  -1            -2               
   248 clause_value_restriction[247]
                                  -1            -2               
   249 clause_value_restriction[248]
                                  -1            -2               
   250 clause_value_restriction[249]
                                  -1            -2               
   251 clause_value_restriction[250]
                                  -1            -2               
   252 clause_value_restriction[251]
                                  -1            -2               
   253 clause_value_restriction[252]
                                  -1            -2               
   254 clause_value_restriction[253]
                                  -1            -2               
   255 clause_value_restriction[254]
                                  -1            -2               
   256 clause_value_restriction[255]
                                  -1            -2               
   257 clause_value_restriction[256]
                                  -1            -2               
   258 clause_value_restriction[257]
                                  -1            -2               
   259 clause_value_restriction[258]
                                  -1            -2               
   260 clause_value_restriction[259]
                                  -1            -2               
   261 clause_value_restriction[260]
                                  -1            -2               
   262 clause_value_restriction[261]
                                  -1            -2               
   263 clause_value_restriction[262]
                                  -1            -2               
   264 clause_value_restriction[263]
                                  -1            -2               
   265 clause_value_restriction[264]
                                  -1            -2               
   266 clause_value_restriction[265]
                                  -1            -2               
   267 clause_value_restriction[266]
                                  -1            -2               
   268 clause_value_restriction[267]
                                  -1            -2               
   269 clause_value_restriction[268]
                                  -1            -2               
   270 clause_value_restriction[269]
                                  -1            -2               
   271 clause_value_restriction[270]
                                  -1            -2               
   272 clause_value_restriction[271]
                                  -1            -2               
   273 clause_value_restriction[272]
                                  -1            -2               
   274 clause_value_restriction[273]
                                  -1            -2               
   275 clause_value_restriction[274]
                                  -1            -2               
   276 clause_value_restriction[275]
                                  -1            -2               
   277 clause_value_restriction[276]
                                  -1            -2               
   278 clause_value_restriction[277]
                                  -1            -2               
   279 clause_value_restriction[278]
                                  -1            -2               
   280 clause_value_restriction[279]
                                  -1            -2               
   281 clause_value_restriction[280]
                                  -1            -2               
   282 clause_value_restriction[281]
                                  -1            -2               
   283 clause_value_restriction[282]
                                  -1            -2               
   284 clause_value_restriction[283]
                                  -1            -2               
   285 clause_value_restriction[284]
                                  -1            -2               
   286 clause_value_restriction[285]
                                  -1            -2               
   287 clause_value_restriction[286]
                                  -1            -2               
   288 clause_value_restriction[287]
                                  -1            -2               
   289 clause_value_restriction[288]
                                  -1            -2               
   290 clause_value_restriction[289]
                                  -1            -2               
   291 clause_value_restriction[290]
                                  -1            -2               
   292 clause_value_restriction[291]
                                  -1            -2               
   293 clause_value_restriction[292]
                                  -1            -2               
   294 clause_value_restriction[293]
                                  -1            -2               
   295 clause_value_restriction[294]
                                  -1            -2               
   296 clause_value_restriction[295]
                                  -1            -2               
   297 clause_value_restriction[296]
                                  -1            -2               
   298 clause_value_restriction[297]
                                  -1            -2               
   299 clause_value_restriction[298]
                                  -1            -2               
   300 clause_value_restriction[299]
                                  -1            -2               
   301 clause_value_restriction[300]
                                  -1            -2               
   302 clause_value_restriction[301]
                                  -1            -2               
   303 clause_value_restriction[302]
                                  -1            -2               
   304 clause_value_restriction[303]
                                  -1            -2               
   305 clause_value_restriction[304]
                                  -1            -2               
   306 clause_value_restriction[305]
                                  -1            -2               
   307 clause_value_restriction[306]
                                  -1            -2               
   308 clause_value_restriction[307]
                                  -1            -2               
   309 clause_value_restriction[308]
                                  -1            -2               
   310 clause_value_restriction[309]
                                  -1            -2               
   311 clause_value_restriction[310]
                                  -1            -2               
   312 clause_value_restriction[311]
                                  -1            -2               
   313 clause_value_restriction[312]
                                  -1            -2               
   314 clause_value_restriction[313]
                                  -1            -2               
   315 clause_value_restriction[314]
                                  -1            -2               
   316 clause_value_restriction[315]
                                  -1            -2               
   317 clause_value_restriction[316]
                                  -1            -2               
   318 clause_value_restriction[317]
                                  -1            -2               
   319 clause_value_restriction[318]
                                  -1            -2               
   320 clause_value_restriction[319]
                                  -1            -2               
   321 clause_value_restriction[320]
                                  -1            -2               
   322 clause_value_restriction[321]
                                  -1            -2               
   323 clause_value_restriction[322]
                                  -1            -2               
   324 clause_value_restriction[323]
                                  -1            -2               
   325 clause_value_restriction[324]
                                  -1            -2               
   326 clause_value_restriction[325]
                                  -1            -2               
   327 clause_value_restriction[326]
                                  -1            -2               
   328 clause_value_restriction[327]
                                  -1            -2               
   329 clause_value_restriction[328]
                                  -1            -2               
   330 clause_value_restriction[329]
                                  -1            -2               
   331 clause_value_restriction[330]
                                  -1            -2               
   332 clause_value_restriction[331]
                                  -1            -2               
   333 clause_value_restriction[332]
                                  -1            -2               
   334 clause_value_restriction[333]
                                  -1            -2               
   335 clause_value_restriction[334]
                                  -1            -2               
   336 clause_value_restriction[335]
                                  -1            -2               
   337 clause_value_restriction[336]
                                  -1            -2               
   338 clause_value_restriction[337]
                                  -1            -2               
   339 clause_value_restriction[338]
                                  -1            -2               
   340 clause_value_restriction[339]
                                  -1            -2               
   341 clause_value_restriction[340]
                                  -1            -2               
   342 clause_value_restriction[341]
                                  -1            -2               
   343 clause_value_restriction[342]
                                  -1            -2               
   344 clause_value_restriction[343]
                                  -1            -2               
   345 clause_value_restriction[344]
                                  -1            -2               
   346 clause_value_restriction[345]
                                  -1            -2               
   347 clause_value_restriction[346]
                                  -1            -2               
   348 clause_value_restriction[347]
                                  -1            -2               
   349 clause_value_restriction[348]
                                  -1            -2               
   350 clause_value_restriction[349]
                                  -1            -2               
   351 clause_value_restriction[350]
                                  -1            -2               
   352 clause_value_restriction[351]
                                  -1            -2               
   353 clause_value_restriction[352]
                                  -1            -2               
   354 clause_value_restriction[353]
                                  -1            -2               
   355 clause_value_restriction[354]
                                  -1            -2               
   356 clause_value_restriction[355]
                                  -1            -2               
   357 clause_value_restriction[356]
                                  -1            -2               
   358 clause_value_restriction[357]
                                  -1            -2               
   359 clause_value_restriction[358]
                                  -1            -2               
   360 clause_value_restriction[359]
                                  -1            -2               
   361 clause_value_restriction[360]
                                  -1            -2               
   362 clause_value_restriction[361]
                                  -1            -2               
   363 clause_value_restriction[362]
                                  -1            -2               
   364 clause_value_restriction[363]
                                  -1            -2               
   365 clause_value_restriction[364]
                                  -1            -2               
   366 clause_value_restriction[365]
                                  -1            -2               
   367 clause_value_restriction[366]
                                  -1            -2               
   368 clause_value_restriction[367]
                                  -1            -2               
   369 clause_value_restriction[368]
                                  -1            -2               
   370 clause_value_restriction[369]
                                  -1            -2               
   371 clause_value_restriction[370]
                                  -1            -2               
   372 clause_value_restriction[371]
                                  -1            -2               
   373 clause_value_restriction[372]
                                  -1            -2               
   374 clause_value_restriction[373]
                                  -1            -2               
   375 clause_value_restriction[374]
                                  -1            -2               
   376 clause_value_restriction[375]
                                  -1            -2               
   377 clause_value_restriction[376]
                                  -1            -2               
   378 clause_value_restriction[377]
                                  -1            -2               
   379 clause_value_restriction[378]
                                  -1            -2               
   380 clause_value_restriction[379]
                                  -1            -2               
   381 clause_value_restriction[380]
                                  -1            -2               
   382 clause_value_restriction[381]
                                  -1            -2               
   383 clause_value_restriction[382]
                                  -1            -2               
   384 clause_value_restriction[383]
                                  -1            -2               
   385 clause_value_restriction[384]
                                  -1            -2               
   386 clause_value_restriction[385]
                                  -1            -2               
   387 clause_value_restriction[386]
                                  -1            -2               
   388 clause_value_restriction[387]
                                  -1            -2               
   389 clause_value_restriction[388]
                                  -1            -2               
   390 clause_value_restriction[389]
                                  -1            -2               
   391 clause_value_restriction[390]
                                  -1            -2               
   392 clause_value_restriction[391]
                                  -1            -2               
   393 clause_value_restriction[392]
                                  -1            -2               
   394 clause_value_restriction[393]
                                  -1            -2               
   395 clause_value_restriction[394]
                                  -1            -2               
   396 clause_value_restriction[395]
                                  -1            -2               
   397 clause_value_restriction[396]
                                  -1            -2               
   398 clause_value_restriction[397]
                                  -1            -2               
   399 clause_value_restriction[398]
                                  -1            -2               
   400 clause_value_restriction[399]
                                  -1            -2               
   401 clause_value_restriction[400]
                                  -1            -2               
   402 clause_value_restriction[401]
                                  -1            -2               
   403 clause_value_restriction[402]
                                  -1            -2               
   404 clause_value_restriction[403]
                                  -1            -2               
   405 clause_value_restriction[404]
                                  -1            -2               
   406 clause_value_restriction[405]
                                  -1            -2               
   407 clause_value_restriction[406]
                                  -1            -2               
   408 clause_value_restriction[407]
                                  -1            -2               
   409 clause_value_restriction[408]
                                  -1            -2               
   410 clause_value_restriction[409]
                                  -1            -2               
   411 clause_value_restriction[410]
                                  -1            -2               
   412 clause_value_restriction[411]
                                  -1            -2               
   413 clause_value_restriction[412]
                                  -1            -2               
   414 clause_value_restriction[413]
                                  -1            -2               
   415 clause_value_restriction[414]
                                  -1            -2               
   416 clause_value_restriction[415]
                                  -1            -2               
   417 clause_value_restriction[416]
                                  -1            -2               
   418 clause_value_restriction[417]
                                  -1            -2               
   419 clause_value_restriction[418]
                                  -1            -2               
   420 clause_value_restriction[419]
                                  -1            -2               
   421 clause_value_restriction[420]
                                  -1            -2               
   422 clause_value_restriction[421]
                                  -1            -2               
   423 clause_value_restriction[422]
                                  -1            -2               
   424 clause_value_restriction[423]
                                  -1            -2               
   425 clause_value_restriction[424]
                                  -1            -2               
   426 clause_value_restriction[425]
                                  -1            -2               
   427 clause_value_restriction[426]
                                  -1            -2               
   428 clause_value_restriction[427]
                                  -1            -2               
   429 clause_value_restriction[428]
                                  -1            -2               
   430 clause_value_restriction[429]
                                  -1            -2               
   431 clause_value_restriction[430]
                                  -1            -2               
   432 clause_value_restriction[431]
                                  -1            -2               
   433 clause_value_restriction[432]
                                  -1            -2               
   434 clause_value_restriction[433]
                                  -1            -2               
   435 clause_value_restriction[434]
                                  -1            -2               
   436 clause_value_restriction[435]
